race_id,driver_id,team_id,start_position
11,60,1,1
11,83,2,2
11,6,1,3
11,94,3,4
11,87,10,5
11,67,10,6
11,70,5,7
11,93,5,8
11,106,7,9
11,75,6,10
11,12,4,11
11,107,8,12
11,89,7,13
11,57,2,14
11,101,6,15
11,105,9,16
11,103,8,17
11,100,4,18
11,79,3,19
11,104,9,20
12,57,2,1
12,83,2,2
12,6,1,3
12,60,1,4
12,93,5,5
12,104,9,6
12,94,3,7
12,105,9,8
12,87,10,9
12,67,10,10
12,12,4,11
12,79,3,12
12,70,5,13
12,89,7,14
12,100,4,15
12,106,7,16
12,101,6,17
12,75,6,18
12,107,8,19
12,103,8,20
13,57,2,1
13,60,1,2
13,101,6,3
13,75,6,4
13,67,10,5
13,6,1,6
13,94,3,7
13,79,3,8
13,87,10,9
13,104,9,10
13,105,9,11
13,106,7,12
13,89,7,13
13,12,4,14
13,107,8,15
13,103,8,16
13,83,2,17
13,70,5,18
13,93,5,19
13,100,4,20
14,6,1,1
14,60,1,2
14,57,2,3
14,83,2,4
14,94,3,5
14,67,10,6
14,93,5,7
14,101,6,8
14,104,9,9
14,103,8,10
14,87,10,11
14,107,8,12
14,12,4,13
14,75,6,14
14,106,7,15
14,105,9,16
14,100,4,17
14,89,7,18
14,79,3,19
14,70,5,20
15,57,2,1
15,94,3,2
15,60,1,3
15,83,2,4
15,6,1,5
15,79,3,6
15,75,6,7
15,67,10,8
15,101,6,9
15,70,5,10
15,12,4,11
15,93,5,12
15,106,7,13
15,89,7,14
15,104,9,15
15,87,10,16
15,105,9,17
15,100,4,18
15,107,8,19
15,103,8,20
16,83,2,1
16,57,2,2
16,60,1,3
16,6,1,4
16,87,10,5
16,101,6,6
16,106,7,7
16,75,6,8
16,67,10,9
16,89,7,10
16,93,5,11
16,70,5,12
16,107,8,13
16,103,8,14
16,100,4,15
16,12,4,16
16,104,9,17
16,79,3,18
16,94,3,19
16,105,9,20
17,57,2,1
17,83,2,2
17,94,3,3
17,6,1,4
17,67,10,5
17,105,9,6
17,104,9,7
17,60,1,8
17,75,6,9
17,106,7,10
17,101,6,11
17,87,10,12
17,93,5,13
17,103,8,14
17,79,3,15
17,70,5,16
17,107,8,17
17,12,4,18
17,100,4,19
17,89,7,20
18,57,2,1
18,6,1,2
18,83,2,3
18,79,3,4
18,60,1,5
18,101,6,6
18,70,5,7
18,67,10,8
18,106,7,9
18,75,6,10
18,93,5,11
18,87,10,12
18,12,4,13
18,107,8,14
18,103,8,15
18,89,7,16
18,100,4,17
18,94,3,18
18,104,9,19
18,105,9,20
19,79,3,1
19,94,3,2
19,57,2,3
19,60,1,4
19,83,2,5
19,6,1,6
19,70,5,7
19,93,5,8
19,106,7,9
19,89,7,10
19,101,6,11
19,12,4,12
19,75,6,13
19,105,9,14
19,100,4,15
19,87,10,16
19,103,8,17
19,67,10,18
19,107,8,19
19,104,9,20
20,57,2,1
20,60,1,2
20,83,2,3
20,6,1,4
20,94,3,5
20,89,7,6
20,106,7,7
20,67,10,8
20,104,9,9
20,87,10,10
20,79,3,11
20,75,6,12
20,70,5,13
20,107,8,14
20,93,5,15
20,105,9,16
20,12,4,17
20,101,6,18
20,103,8,19
20,100,4,20
21,57,2,1
21,83,2,2
21,60,1,3
21,6,1,4
21,79,3,5
21,94,3,6
21,67,10,7
21,106,7,8
21,101,6,9
21,70,5,10
21,93,5,11
21,89,7,12
21,87,10,13
21,75,6,14
21,12,4,15
21,105,9,16
21,104,9,17
21,100,4,18
21,107,8,19
21,103,8,20
22,57,2,1
22,83,2,2
22,60,1,3
22,94,3,4
22,106,1,5
22,67,10,6
22,87,10,7
22,108,4,8
22,6,11,9
22,75,12,10
22,70,5,11
22,79,5,12
22,109,9,13
22,102,11,14
22,88,9,15
22,103,12,16
22,104,3,17
22,93,4,18
22,110,8,19
22,56,8,20
23,106,1,1
23,60,1,2
23,57,2,3
23,83,2,4
23,94,3,5
23,87,10,6
23,93,4,7
23,6,11,8
23,108,4,9
23,79,5,10
23,67,10,11
23,109,9,12
23,104,3,13
23,75,12,14
23,88,9,15
23,102,11,16
23,70,5,17
23,103,12,18
23,110,8,19
23,56,8,20
24,83,2,1
24,57,2,2
24,60,1,3
24,106,1,4
24,94,3,5
24,104,3,6
24,79,5,7
24,70,5,8
24,87,10,9
24,67,10,10
24,88,9,11
24,75,12,12
24,6,11,13
24,93,4,14
24,108,4,15
24,103,12,16
24,110,8,17
24,56,8,18
24,102,11,19
24,109,9,20
25,83,2,1
25,57,2,2
25,60,1,3
25,94,3,4
25,75,12,5
25,88,9,6
25,108,4,7
25,106,1,8
25,93,4,9
25,79,5,10
25,109,9,11
25,87,10,12
25,103,12,13
25,67,10,14
25,70,5,15
25,110,8,16
25,102,11,17
25,56,8,18
25,6,11,19
25,104,3,20
26,83,2,1
26,57,2,2
26,60,1,3
26,94,3,4
26,106,1,5
26,104,3,6
26,67,10,7
26,87,10,8
26,88,9,9
26,108,4,10
26,109,9,11
26,93,4,12
26,79,5,13
26,6,11,14
26,75,12,15
26,103,12,16
26,56,8,17
26,102,11,18
26,110,8,19
26,70,5,20
27,57,2,1
27,83,2,2
27,94,3,3
27,60,1,4
27,87,10,5
27,79,5,6
27,88,9,7
27,104,3,8
27,93,4,9
27,109,9,10
27,70,5,11
27,108,4,12
27,67,10,13
27,6,11,14
27,106,1,15
27,75,12,16
27,103,12,17
27,102,11,18
27,110,8,19
27,56,8,20
28,60,1,1
28,57,2,2
28,106,1,3
28,79,5,4
28,104,3,5
28,83,2,6
28,70,5,7
28,108,4,8
28,94,3,9
28,88,9,10
28,93,4,11
28,102,11,12
28,109,9,13
28,67,10,14
28,75,12,15
28,6,11,16
28,103,12,17
28,110,8,18
28,56,8,19
28,87,10,20
29,57,2,1
29,83,2,2
29,106,1,3
29,94,3,4
29,108,4,5
29,93,4,6
29,60,1,7
29,79,5,8
29,104,3,9
29,102,11,10
29,109,9,11
29,6,11,12
29,70,5,13
29,75,12,14
29,87,10,15
29,67,10,16
29,103,12,17
29,56,8,18
29,88,9,19
29,110,8,20
30,106,1,1
30,94,3,2
30,83,2,3
30,57,2,4
30,108,4,5
30,6,11,6
30,102,11,7
30,104,3,8
30,60,1,9
30,87,10,10
30,67,10,11
30,79,5,12
30,75,12,13
30,103,12,14
30,70,5,15
30,88,9,16
30,56,8,17
30,109,9,18
30,93,4,19
30,110,8,20
31,83,2,1
31,57,2,2
31,106,1,3
31,94,3,4
31,104,3,5
31,60,1,6
31,79,5,7
31,108,4,8
31,109,9,9
31,70,5,10
31,102,11,11
31,6,11,12
31,93,4,13
31,67,10,14
31,75,12,15
31,87,10,16
31,88,9,17
31,103,12,18
31,110,8,19
31,56,8,20
32,57,2,1
32,94,3,2
32,83,2,3
32,104,3,4
32,6,11,5
32,67,10,6
32,93,4,7
32,75,12,8
32,70,5,9
32,106,1,10
32,102,11,11
32,87,10,12
32,79,5,13
32,88,9,14
32,103,12,15
32,109,9,16
32,110,8,17
32,56,8,18
32,108,4,19
32,60,1,20
33,94,3,1
33,83,2,2
33,57,2,3
33,106,1,4
33,60,1,5
33,104,3,6
33,108,4,7
33,93,4,8
33,67,10,9
33,6,11,10
33,70,5,11
33,109,9,12
33,88,9,13
33,87,10,14
33,110,8,15
33,75,12,16
33,102,11,17
33,103,12,18
33,56,8,19
33,79,5,20
34,106,1,1
34,60,1,2
34,57,2,3
34,83,2,4
34,94,3,5
34,6,11,6
34,75,12,7
34,87,10,8
34,67,10,9
34,79,5,10
34,108,4,11
34,70,5,12
34,104,9,13
34,110,8,14
34,93,4,15
34,103,12,16
34,109,3,17
34,102,11,18
34,88,9,19
34,56,8,20
35,106,1,1
35,57,2,2
35,83,2,3
35,60,1,4
35,79,5,5
35,70,5,6
35,93,4,7
35,109,3,8
35,103,12,9
35,102,11,10
35,87,10,11
35,88,9,12
35,67,10,13
35,110,8,14
35,56,8,15
35,108,4,16
35,104,9,17
35,75,12,18
35,94,3,19
35,6,11,20
36,106,1,1
36,57,2,2
36,60,1,3
36,94,3,4
36,83,2,5
36,109,3,6
36,93,4,7
36,70,5,8
36,108,4,9
36,102,11,10
36,104,9,11
36,6,11,12
36,87,10,13
36,88,9,14
36,75,12,15
36,103,12,16
36,67,10,17
36,110,8,18
36,56,8,19
36,79,5,20
37,106,1,1
37,57,2,2
37,60,1,3
37,83,2,4
37,93,4,5
37,70,5,6
37,108,4,7
37,67,10,8
37,94,3,9
37,79,5,10
37,75,12,11
37,102,11,12
37,87,10,13
37,103,12,14
37,6,11,15
37,104,9,16
37,110,8,17
37,56,8,18
37,88,9,19
37,109,3,20
38,60,1,1
38,106,1,2
38,83,2,3
38,57,2,4
38,94,3,5
38,109,3,6
38,93,4,7
38,108,4,8
38,104,9,9
38,67,10,10
38,102,11,11
38,103,12,12
38,6,11,13
38,88,9,14
38,70,5,15
38,79,5,16
38,75,12,17
38,110,8,18
38,87,10,19
39,106,1,1
39,60,1,2
39,57,2,3
39,94,3,4
39,109,3,5
39,83,2,6
39,93,4,7
39,108,4,8
39,88,9,9
39,104,9,10
39,75,12,11
39,70,5,12
39,79,5,13
39,6,11,14
39,102,11,15
39,103,12,16
39,87,10,17
39,67,10,18
39,110,8,19
39,56,8,20
40,83,2,1
40,60,1,2
40,94,3,3
40,106,1,4
40,57,2,5
40,109,3,6
40,93,4,7
40,108,4,8
40,79,5,9
40,104,9,10
40,70,5,11
40,87,10,12
40,88,9,13
40,103,12,14
40,67,10,15
40,102,11,16
40,6,11,17
40,110,8,18
40,56,8,19
40,75,12,20
41,94,3,1
41,60,1,2
41,57,2,3
41,83,2,4
41,109,3,5
41,104,9,6
41,67,10,7
41,6,11,8
41,87,10,9
41,108,4,10
41,79,5,11
41,102,11,12
41,70,5,13
41,106,1,14
41,75,12,15
41,88,9,16
41,103,12,17
41,110,8,18
41,56,8,19
41,93,4,20
42,57,2,1
42,94,3,2
42,106,1,3
42,60,1,4
42,109,3,5
42,108,4,6
42,79,5,7
42,93,4,8
42,70,5,9
42,75,12,10
42,104,9,11
42,103,12,12
42,88,9,13
42,87,10,14
42,67,10,15
42,102,11,16
42,6,11,17
42,110,8,18
42,56,8,19
42,83,2,20
43,83,2,1
43,94,3,2
43,108,4,3
43,109,3,4
43,57,2,5
43,75,12,6
43,106,1,7
43,93,4,8
43,103,12,9
43,79,5,10
43,60,1,11
43,104,13,12
43,88,13,13
43,101,5,14
43,67,10,15
43,87,10,16
43,110,8,17
43,102,11,18
43,6,11,19
43,111,8,20
44,57,2,1
44,94,3,2
44,93,4,3
44,83,2,4
44,101,5,5
44,109,3,6
44,104,13,7
44,79,5,8
44,108,4,9
44,60,1,10
44,110,8,11
44,103,12,12
44,88,13,13
44,106,1,14
44,87,10,15
44,6,11,16
44,75,12,17
44,111,8,18
44,102,11,19
45,57,2,1
45,83,2,2
45,103,12,3
45,75,12,4
45,60,1,5
45,106,1,6
45,94,3,7
45,108,4,8
45,93,4,9
45,104,13,10
45,79,5,11
45,110,8,12
45,109,3,13
45,101,5,14
45,111,8,15
45,87,10,16
45,88,13,17
45,67,10,18
45,102,11,19
45,6,11,20
46,57,2,1
46,83,2,2
46,94,3,3
46,106,1,4
46,108,4,5
46,103,12,6
46,93,4,7
46,79,5,8
46,101,5,9
46,60,1,10
46,104,13,11
46,109,3,12
46,70,12,13
46,87,10,14
46,102,11,15
46,6,11,16
46,67,10,17
46,111,8,18
46,88,13,19
46,110,8,20
47,83,2,1
47,57,2,2
47,70,12,3
47,94,3,4
47,79,5,5
47,103,12,6
47,104,13,7
47,106,1,8
47,109,3,9
47,108,4,10
47,60,1,11
47,93,4,12
47,67,10,13
47,101,5,14
47,110,8,15
47,88,13,16
47,87,10,17
47,111,8,18
47,102,11,19
47,6,11,20
48,57,2,1
48,83,2,2
48,94,3,3
48,75,12,4
48,103,12,5
48,109,3,6
48,93,4,7
48,108,4,8
48,106,1,9
48,104,13,10
48,60,1,11
48,88,13,12
48,79,5,13
48,6,11,14
48,101,5,15
48,87,10,16
48,67,10,17
48,110,8,18
48,111,8,19
48,102,11,20
49,57,2,1
49,83,2,2
49,94,3,3
49,79,5,4
49,109,3,5
49,101,5,6
49,93,4,7
49,75,12,8
49,103,12,9
49,108,4,10
49,88,13,11
49,104,13,12
49,106,1,13
49,60,1,14
49,110,8,15
49,6,11,16
49,67,10,17
49,102,11,18
49,111,8,19
49,87,10,20
50,57,2,1
50,83,2,2
50,93,4,3
50,75,12,4
50,94,3,5
50,108,4,6
50,79,5,7
50,103,12,8
50,109,3,9
50,104,13,10
50,88,13,11
50,101,5,12
50,106,1,13
50,6,11,14
50,87,10,15
50,67,10,16
50,60,1,17
50,102,11,18
50,110,8,19
50,111,8,20
51,57,2,1
51,83,2,2
51,94,3,3
51,109,3,4
51,106,1,5
51,103,12,6
51,75,12,7
51,79,5,8
51,93,4,9
51,101,5,10
51,108,4,11
51,88,13,12
51,6,11,13
51,60,1,14
51,67,10,15
51,104,13,16
51,102,11,17
51,110,8,18
51,111,8,19
51,87,10,20
52,57,2,1
52,94,3,2
52,83,2,3
52,75,12,4
52,79,5,5
52,93,4,6
52,101,5,7
52,108,4,8
52,104,13,9
52,106,1,10
52,88,13,11
52,103,12,12
52,110,8,13
52,60,1,14
52,109,3,15
52,67,10,16
52,102,11,17
52,87,10,18
52,6,11,19
52,111,8,20
53,83,2,1
53,57,2,2
53,94,3,3
53,106,1,4
53,109,3,5
53,79,5,6
53,101,5,7
53,108,4,8
53,75,12,9
53,93,4,10
53,60,1,11
53,104,13,12
53,88,13,13
53,102,11,14
53,87,10,15
53,67,10,16
53,110,8,17
53,111,8,18
53,6,11,19
53,70,12,20
54,57,2,1
54,83,2,2
54,94,3,3
54,106,1,4
54,75,12,5
54,109,3,6
54,93,4,7
54,108,4,8
54,104,13,9
54,79,5,10
54,101,5,11
54,103,12,12
54,88,13,13
54,110,8,14
54,60,1,15
54,6,11,16
54,102,11,17
54,67,10,18
54,87,10,19
54,111,8,20
55,83,2,1
55,57,2,2
55,94,3,3
55,104,13,4
55,79,5,5
55,109,3,6
55,106,1,7
55,88,13,8
55,108,4,9
55,93,4,10
55,75,12,11
55,101,5,12
55,110,8,13
55,60,1,14
55,103,12,15
55,67,10,16
55,87,10,17
55,6,11,18
55,111,8,19
55,102,11,20
56,103,12,1
56,94,3,2
56,75,12,3
56,109,3,4
56,79,5,5
56,57,2,6
56,101,5,7
56,6,11,8
56,83,2,9
56,102,11,10
56,60,1,11
56,106,1,12
56,87,10,13
56,108,4,14
56,93,4,15
56,88,13,16
56,67,10,17
56,111,8,18
56,104,13,19
56,110,8,20
57,57,2,1
57,83,2,2
57,94,3,3
57,109,3,4
57,75,12,5
57,79,5,6
57,101,5,7
57,104,13,8
57,108,4,9
57,88,13,10
57,60,1,11
57,106,1,12
57,103,12,13
57,110,8,14
57,93,4,15
57,102,11,16
57,6,11,17
57,87,10,18
57,67,10,19
57,111,8,20
58,83,2,1
58,110,2,2
58,94,3,3
58,106,1,4
58,75,12,5
58,88,13,6
58,79,5,7
58,93,4,8
58,104,13,9
58,103,12,10
58,101,5,11
58,109,3,12
58,60,1,13
58,102,11,14
58,87,10,15
58,111,8,16
58,112,8,17
58,6,11,18
58,108,4,19
58,113,10,20
59,94,3,1
59,83,2,2
59,57,2,3
59,108,4,4
59,109,3,5
59,93,4,6
59,88,13,7
59,103,12,8
59,104,13,9
59,101,5,10
59,79,5,11
59,106,1,12
59,60,1,13
59,102,11,14
59,6,11,15
59,110,8,16
59,113,10,17
59,111,8,18
59,75,12,19
59,87,10,20
60,94,3,1
60,57,2,2
60,83,2,3
60,106,1,4
60,104,13,5
60,79,4,6
60,108,4,7
60,93,1,8
60,12,15,9
60,103,14,10
60,75,3,11
60,102,11,12
60,114,13,13
60,6,11,14
60,110,8,15
60,101,15,16
60,111,8,17
60,115,10,18
60,116,10,19
60,60,14,20
61,57,2,1
61,75,3,2
61,94,3,3
61,106,1,4
61,104,13,5
61,79,4,6
61,108,4,7
61,83,2,8
61,101,15,9
61,103,14,10
61,93,1,11
61,110,8,12
61,60,14,13
61,111,8,14
61,12,15,15
61,6,11,16
61,102,11,17
61,115,10,18
61,116,10,19
61,114,13,20
62,83,2,1
62,57,2,2
62,94,3,3
62,75,3,4
62,93,1,5
62,101,15,6
62,108,4,7
62,106,1,8
62,104,13,9
62,60,14,10
62,110,8,11
62,102,11,12
62,12,15,13
62,114,13,14
62,6,11,15
62,79,4,16
62,103,14,17
62,111,8,18
62,115,10,19
62,116,10,20
63,57,2,1
63,94,3,2
63,83,2,3
63,106,1,4
63,101,15,5
63,93,1,6
63,79,4,7
63,75,3,8
63,108,4,9
63,12,15,10
63,103,14,11
63,104,13,12
63,60,14,13
63,102,11,14
63,110,8,15
63,114,13,16
63,6,11,17
63,115,10,18
63,111,8,19
63,116,10,20
64,106,1,1
64,94,3,2
64,83,2,3
64,93,1,4
64,108,4,5
64,104,13,6
64,57,2,7
64,60,14,8
64,75,3,9
64,102,11,10
64,101,15,11
64,79,4,12
64,103,14,13
64,6,11,14
64,110,8,15
64,114,13,16
64,12,15,17
64,111,8,18
64,116,10,19
64,115,10,20
65,106,1,1
65,57,2,2
65,94,3,3
65,104,13,4
65,93,1,5
65,75,3,6
65,114,13,7
65,12,15,8
65,108,4,9
65,83,2,10
65,60,14,11
65,101,15,12
65,79,4,13
65,6,11,14
65,110,8,15
65,111,8,16
65,115,10,17
65,116,10,18
65,103,14,19
65,102,11,20
66,94,3,1
66,57,2,2
66,83,2,3
66,75,3,4
66,93,1,5
66,104,13,6
66,106,1,7
66,108,4,8
66,12,15,9
66,79,4,10
66,101,15,11
66,60,14,12
66,102,11,13
66,110,8,14
66,115,10,15
66,111,8,16
66,6,11,17
66,116,10,18
66,103,14,19
67,94,3,1
67,57,2,2
67,108,4,3
67,75,3,4
67,83,2,5
67,104,13,6
67,106,1,7
67,12,15,8
67,103,14,9
67,110,8,10
67,114,13,11
67,93,1,12
67,79,4,13
67,60,14,14
67,102,11,15
67,111,8,16
67,101,15,17
67,6,11,18
67,115,10,19
67,116,10,20
68,94,3,1
68,108,4,2
68,75,3,3
68,57,2,4
68,83,2,5
68,104,13,6
68,114,13,7
68,110,8,8
68,103,14,9
68,93,1,10
68,60,14,11
68,106,1,12
68,79,4,13
68,12,15,14
68,102,11,15
68,6,11,16
68,101,15,17
68,111,8,18
68,115,10,19
68,116,10,20
69,94,3,1
69,57,2,2
69,83,2,3
69,106,1,4
69,108,4,5
69,79,4,6
69,12,15,7
69,60,14,8
69,101,15,9
69,93,1,10
69,104,13,11
69,110,8,12
69,6,11,13
69,103,14,14
69,102,11,15
69,114,13,16
69,111,8,17
69,115,10,18
69,116,10,19
69,75,3,20
70,57,2,1
70,83,2,2
70,94,3,3
70,75,3,4
70,104,13,5
70,108,4,6
70,106,1,7
70,101,15,8
70,12,15,9
70,60,14,10
70,79,4,11
70,103,14,12
70,6,11,13
70,102,11,14
70,93,1,15
70,114,13,16
70,110,8,17
70,111,8,18
70,116,10,19
70,115,10,20
71,94,3,1
71,110,8,2
71,57,2,3
71,79,4,4
71,60,14,5
71,104,13,6
71,75,3,7
71,101,15,8
71,106,1,9
71,111,8,10
71,93,1,11
71,12,15,12
71,83,2,13
71,102,11,14
71,108,4,15
71,114,13,16
71,115,10,17
71,116,10,18
71,103,14,19
71,6,11,20
72,94,3,1
72,57,2,2
72,83,2,3
72,104,13,4
72,106,1,5
72,93,1,6
72,102,11,7
72,101,15,8
72,12,15,9
72,79,4,10
72,110,8,11
72,103,14,12
72,108,4,13
72,114,13,14
72,60,14,15
72,56,11,16
72,115,10,17
72,116,10,18
73,94,3,1
73,79,4,2
73,108,4,3
73,57,2,4
73,106,1,5
73,93,1,6
73,102,11,7
73,75,3,8
73,103,14,9
73,12,15,10
73,60,14,11
73,101,15,12
73,111,8,13
73,110,8,14
73,114,13,15
73,116,10,16
73,56,11,17
73,115,10,18
73,83,2,19
74,108,4,1
74,93,1,2
74,110,8,3
74,57,2,4
74,79,4,5
74,12,15,6
74,103,14,7
74,75,3,8
74,101,15,9
74,60,14,10
74,104,13,11
74,114,13,12
74,6,11,13
74,115,10,14
74,116,10,15
74,83,2,16
74,102,11,17
74,111,8,18
74,106,1,19
74,94,3,20
75,83,2,1
75,94,3,2
75,106,1,3
75,104,13,4
75,12,15,5
75,75,3,6
75,108,4,7
75,103,14,8
75,114,13,9
75,60,14,10
75,57,2,11
75,101,15,12
75,110,8,13
75,115,10,14
75,111,8,15
75,102,11,16
75,6,11,17
75,116,10,18
75,93,1,19
75,79,4,20
76,94,3,1
76,57,2,2
76,75,3,3
76,106,1,4
76,93,1,5
76,79,4,6
76,108,4,7
76,104,13,8
76,83,2,9
76,114,13,10
76,101,15,11
76,102,11,12
76,103,14,13
76,111,8,14
76,6,11,15
76,115,10,16
76,116,10,17
76,60,14,18
76,12,15,19
76,110,8,20
77,83,2,1
77,57,2,2
77,94,3,3
77,75,3,4
77,104,13,5
77,93,1,6
77,79,4,7
77,106,1,8
77,60,14,9
77,6,11,10
77,102,11,11
77,12,15,12
77,111,8,13
77,115,10,14
77,116,10,15
77,110,8,16
77,114,13,17
77,108,4,18
77,101,15,19
77,103,14,20
78,83,2,1
78,94,3,2
78,93,1,3
78,75,3,4
78,108,4,5
78,106,1,6
78,104,13,7
78,101,15,8
78,60,14,9
78,57,2,10
78,79,4,11
78,12,15,12
78,102,11,13
78,103,14,14
78,114,13,15
78,111,8,16
78,110,8,17
78,115,10,18
78,116,10,19
78,6,11,20
79,57,2,1
79,104,13,2
79,12,15,3
79,108,4,4
79,93,1,5
79,83,2,6
79,94,3,7
79,114,13,8
79,101,15,9
79,60,14,10
79,75,3,11
79,103,14,12
79,106,1,13
79,79,4,14
79,110,8,15
79,6,11,16
79,111,8,17
79,102,11,18
79,115,10,19
79,116,10,20
80,57,2,1
80,83,2,2
80,94,3,3
80,106,1,4
80,75,3,5
80,104,13,6
80,108,4,7
80,114,13,8
80,101,15,9
80,102,11,10
80,79,4,11
80,6,11,12
80,12,15,13
80,110,8,14
80,93,1,15
80,111,8,16
80,60,14,17
80,103,14,18
80,115,10,19
80,116,10,20
81,94,3,1
81,57,2,2
81,108,4,3
81,75,3,4
81,93,1,5
81,83,2,6
81,106,1,7
81,114,13,8
81,101,15,9
81,79,4,10
81,12,15,11
81,104,13,12
81,103,14,13
81,102,11,14
81,60,14,15
81,111,8,16
81,110,8,17
81,6,11,18
81,115,10,19
82,106,1,1
82,94,3,2
82,93,1,3
82,75,3,4
82,57,2,5
82,83,11,6
82,87,10,7
82,12,15,8
82,110,2,9
82,104,13,10
82,101,15,11
82,115,10,12
82,108,4,13
82,109,8,14
82,117,11,15
82,114,13,16
82,70,14,17
82,79,4,18
82,103,14,19
82,111,8,20
83,75,3,1
83,106,1,2
83,93,1,3
83,94,3,4
83,101,15,5
83,110,2,6
83,12,15,7
83,83,11,8
83,104,13,9
83,87,10,10
83,108,4,11
83,117,11,12
83,103,14,13
83,79,4,14
83,57,2,15
83,109,8,16
83,70,14,17
83,111,8,18
83,114,13,19
84,106,1,1
84,94,3,2
84,75,3,3
84,108,4,4
84,57,2,5
84,110,2,6
84,79,4,7
84,101,15,8
84,93,1,9
84,12,15,10
84,104,13,11
84,83,11,12
84,114,13,13
84,117,11,14
84,115,10,15
84,87,10,16
84,60,14,17
84,111,8,18
84,103,14,19
84,109,8,20
85,94,3,1
85,106,1,2
85,75,3,3
85,93,1,4
85,108,4,5
85,79,4,6
85,83,11,7
85,87,10,8
85,12,15,9
85,115,10,10
85,110,2,11
85,114,13,12
85,60,14,13
85,57,2,14
85,103,14,15
85,101,15,16
85,104,13,17
85,109,8,18
85,111,8,19
86,106,1,1
86,93,1,2
86,94,3,3
86,75,3,4
86,83,11,5
86,57,2,6
86,104,13,7
86,108,4,8
86,114,13,9
86,103,14,10
86,12,15,11
86,110,2,12
86,60,14,13
86,79,4,14
86,115,10,15
86,87,10,16
86,117,11,17
86,109,8,18
86,111,8,19
86,101,15,20
87,106,1,1
87,94,3,2
87,93,1,3
87,110,2,4
87,75,3,5
87,57,2,6
87,83,11,7
87,87,10,8
87,79,4,9
87,115,10,10
87,108,4,11
87,101,15,12
87,114,13,13
87,104,13,14
87,117,11,15
87,60,14,16
87,103,14,17
87,109,8,18
87,111,8,19
87,12,15,20
88,106,1,1
88,93,1,2
88,75,3,3
88,94,3,4
88,108,4,5
88,110,2,6
88,12,15,7
88,57,2,8
88,60,14,9
88,101,15,10
88,114,13,11
88,83,11,12
88,87,10,13
88,79,4,14
88,115,10,15
88,109,8,16
88,104,13,17
