AirTemp_mean,AirTemp_min,AirTemp_max,AirTemp_std,TrackTemp_mean,TrackTemp_min,TrackTemp_max,TrackTemp_std,WindSpeed_mean,WindSpeed_min,WindSpeed_max,WindSpeed_std,Humidity_mean,Humidity_min,Humidity_max,Humidity_std,Pressure_mean,Pressure_min,Pressure_max,Pressure_std,Rainfall_any,Rainfall_mean,race_id,session
34.015853658536585,33.6,34.3,0.1815363189830261,45.89268292682928,44.5,47.7,0.974588293931274,1.7560975609756098,0.8,2.2,0.2685569856881011,25.59756097560976,23.0,31.0,1.6693293996045904,1013.0146341463412,1012.9,1013.2,0.1043758063111101,False,0.0,103,FP1
30.04024390243902,29.1,31.6,0.755532639537701,36.04756097560976,34.3,38.2,1.0532988285201876,1.552439024390244,1.0,2.5,0.3088111851729553,55.29268292682927,45.0,62.0,4.503737281765189,1013.1878048780488,1012.7,1013.5,0.2374713726229231,False,0.0,103,FP2
30.508536585365857,30.2,30.8,0.1549203056868994,44.2451219512195,42.1,46.1,1.121523703290777,2.8292682926829267,1.7,3.9,0.4887595295722287,60.926829268292686,58.0,63.0,1.3678900378597696,1013.7390243902438,1013.7,1014.0,0.0842631058216222,False,0.0,103,FP3
28.763013698630136,28.5,29.0,0.1559084928510132,33.94246575342466,32.9,46.0,2.096950021143087,1.6356164383561642,1.1,2.4,0.2825331165514047,69.71232876712328,67.0,72.0,1.2635867386002888,1014.7136986301372,1014.4,1015.2,0.1931572966473116,False,0.0,103,Qualifying
28.575483870967748,27.8,29.7,0.5282096611826941,34.31032258064516,31.6,39.0,1.9348201766689448,2.608387096774193,1.3,4.1,0.5705949092673157,61.68387096774194,54.0,68.0,3.930821993131223,1013.5206451612902,1013.0,1014.0,0.2753266711913134,False,0.0,103,Race
21.23164556962025,20.7,21.8,0.2648387529729627,37.897468354430366,36.9,38.6,0.4236516116908834,0.7189873417721518,0.3,1.6,0.2641269844985157,56.62025316455696,53.0,61.0,2.1620491079858524,1020.986075949367,1020.4,1021.7,0.4097323007285415,False,0.0,84,FP1
20.782278481012668,20.4,21.2,0.2234688607177379,29.450632911392404,27.8,32.4,1.14408998858476,0.7860759493670886,0.0,1.8,0.3825468555900618,65.9620253164557,61.0,71.0,2.133031056157024,1019.8354430379744,1019.7,1020.0,0.1359090709256617,False,0.0,84,FP2
24.632432432432427,24.4,25.2,0.1880746777564178,32.47297297297297,31.3,36.0,1.185679077985212,1.054054054054054,0.0,2.2,0.4705546680974178,50.054054054054056,49.0,51.0,0.7382298690136341,1017.6175675675676,1017.2,1018.0,0.2307570080018123,False,0.0,84,FP3
23.23783783783784,22.5,24.1,0.4649641343067723,29.152252252252254,26.7,32.1,1.6874319836445852,1.1846846846846846,0.4,2.4,0.4744754420693922,57.65765765765766,54.0,62.0,2.647453306294373,1017.3486486486486,1017.0,1017.5,0.1387377282794819,False,0.0,84,Qualifying
26.69743589743589,25.8,27.4,0.4268336108464536,37.40833333333334,31.9,41.2,2.308999457475825,1.8128205128205128,0.4,4.4,0.7017690042445912,43.65384615384615,40.0,48.0,2.121027888833836,1014.2461538461536,1013.9,1014.5,0.2080274843456362,False,0.0,84,Race
18.20246913580247,17.4,19.2,0.5169563106883344,38.33950617283951,37.3,39.3,0.6230327062734516,2.416049382716049,0.8,5.5,1.0562263950171211,37.098765432098766,34.0,42.0,2.4627471361855493,946.4283950617282,946.2,946.5,0.0809854429839568,False,0.0,92,FP1
19.82592592592593,19.1,20.6,0.4460318872507259,34.48888888888889,31.3,37.9,1.595305613354382,1.746913580246914,0.0,3.9,0.7610989455637629,42.22222222222222,38.0,45.0,1.7175564037317668,945.2802469135802,945.0,945.7,0.1866947730162845,False,0.0,92,FP2
19.0010101010101,18.3,19.6,0.3284145431338666,35.94949494949495,32.9,38.1,1.5371172154907071,1.508080808080808,0.4,3.7,0.7217717384208209,34.43434343434343,33.0,36.0,0.8471033014327645,946.323232323232,946.2,946.5,0.1123299466025183,False,0.0,92,Qualifying
20.25592105263158,19.7,21.1,0.3399909528659147,30.74671052631579,28.5,34.4,1.5348886433347964,1.2552631578947369,0.0,3.9,0.7185147920872887,35.13815789473684,32.0,40.0,1.891246276457777,939.7125,939.4,940.0,0.2097972846875054,False,0.0,92,Race
25.88795180722892,25.4,26.6,0.2675077342676947,42.69638554216869,40.9,45.2,1.0727723127068367,1.6144578313253009,0.8,3.0,0.5000323233748292,43.12048192771084,40.0,46.0,1.0976425998969035,1014.777108433735,1014.2,1015.2,0.1989762218940268,False,0.0,89,FP1
23.931325301204826,23.3,24.5,0.3796428716067221,33.4277108433735,30.2,37.0,2.047086761241868,1.3566265060240963,0.5,2.2,0.4123675755168479,52.51807228915663,47.0,58.0,3.458328391434688,1015.4144578313252,1015.2,1015.7,0.13446599907572,False,0.0,89,FP2
27.12244897959184,26.7,27.9,0.2669146402974808,46.2561224489796,43.6,48.8,1.4599157104980027,1.1214285714285714,0.4,2.2,0.419928810854372,50.92857142857143,46.0,57.0,2.6252147678465443,1015.5051020408164,1015.2,1015.7,0.0967219939802023,False,0.0,89,FP3
24.82477876106195,24.0,25.8,0.4264745373096161,35.17522123893806,31.8,39.2,1.9216125563410893,0.8424778761061946,0.0,1.8,0.4290365680665297,68.23893805309734,58.0,72.0,3.157401554520024,1015.6194690265488,1015.4,1016.0,0.1425898257488298,False,0.0,89,Qualifying
25.43540372670808,24.9,26.1,0.3072885325488488,47.14968944099379,40.9,50.9,1.8334436255173787,1.529192546583851,0.5,2.9,0.5398656952836505,59.49068322981366,52.0,65.0,3.748529732479056,1009.9012422360248,1009.0,1010.7,0.486953228970674,False,0.0,89,Race
19.88536585365853,19.6,20.2,0.1671267362815609,34.74634146341463,32.0,37.0,1.4137940480700597,0.8304878048780489,0.4,1.2,0.1584563065454033,36.40243902439025,34.0,38.0,0.8293944853237548,1016.0378048780487,1015.9,1016.2,0.0855486922246406,True,0.0365853658536585,82,FP1
17.438271604938276,17.3,17.7,0.1146384547551213,23.244444444444444,22.2,24.6,0.7030291601349123,0.5666666666666668,0.3,1.0,0.142302494707577,47.97530864197531,46.0,50.0,0.9079552390120248,1016.7753086419754,1016.5,1017.0,0.1374143953498955,False,0.0,82,FP2
22.24691358024691,21.8,22.6,0.2043810288120489,36.99135802469136,34.5,39.2,1.440156027212347,0.6320987654320988,0.3,1.0,0.1563866686244604,39.2962962962963,35.0,44.0,1.958599272723012,1014.0617283950618,1013.7,1014.4,0.1290037802106844,False,0.0,82,FP3
19.43589743589745,19.2,19.7,0.1080816898537939,25.40384615384616,24.2,26.8,0.753078928219262,0.4961538461538461,0.2,0.8,0.122147779022297,55.6025641025641,51.0,58.0,2.0597550200426125,1013.682051282051,1013.5,1013.9,0.0659468297114097,False,0.0,82,Qualifying
23.617791411042944,22.3,25.7,1.0504508288712957,28.61042944785276,26.3,32.3,1.8538453028849808,0.3049079754601227,0.0,0.8,0.1770135242728802,29.49079754601227,16.0,38.0,8.120518211706726,1010.385889570552,1010.0,1010.7,0.1804922284204567,False,0.0,82,Race
17.890361445783135,17.5,18.3,0.1708047364906496,21.58433734939759,20.7,22.2,0.2885970808089112,1.8493975903614448,0.8,2.9,0.5000910877946975,89.4578313253012,88.0,92.0,1.1924682827430766,968.2783132530118,968.2,968.5,0.100058754411617,True,0.0843373493975903,95,FP1
17.93452380952381,17.2,18.3,0.3269037099374293,21.504761904761907,20.4,22.4,0.5925043361957668,1.6261904761904755,0.8,2.7,0.4884494887301391,84.73809523809524,83.0,89.0,1.4979427468191615,968.0107142857142,967.9,968.2,0.0560074374210517,False,0.0,95,FP2
15.439759036144572,15.1,15.7,0.1918712468679696,20.17590361445783,19.7,20.8,0.2734559140665929,1.297590361445783,0.6,2.5,0.4213728734061445,84.03614457831326,82.0,87.0,1.282582980080984,968.9951807228914,968.9,969.2,0.0439057039958861,False,0.0,95,FP3
15.206666666666669,14.9,15.8,0.2668428904901311,20.7,20.0,21.3,0.2882306768491568,1.333333333333333,0.6,2.7,0.4673301144773744,84.80952380952381,81.0,87.0,1.6588645218436318,969.037142857143,968.9,969.2,0.0799725227538015,False,0.0,95,Qualifying
21.78717948717949,20.7,22.5,0.4756954770978468,36.08397435897436,34.0,37.2,0.6977842161023146,1.5192307692307692,0.4,3.5,0.601944739143578,40.51923076923077,36.0,48.0,2.1113247755123576,971.0519230769228,970.7,971.4,0.1819149584536243,False,0.0,95,Race
23.622222222222224,22.2,24.4,0.5520416650942209,48.309876543209874,44.4,51.6,1.9840996029856723,1.7271604938271603,0.8,3.0,0.4147325480592921,70.27160493827161,67.0,77.0,2.241720018640889,925.4432098765432,924.9,925.9,0.2602586557662197,False,0.0,102,FP1
25.404878048780493,23.9,26.0,0.5458943141563616,48.83658536585365,38.9,53.5,3.5011642576847737,1.195121951219512,0.0,2.5,0.4742511807841474,55.8780487804878,50.0,63.0,3.076755722407755,924.719512195122,924.5,925.2,0.21911101216487,False,0.0,102,FP2
19.1641975308642,18.9,19.3,0.0712541963243365,26.713580246913576,24.9,27.5,0.7381993440832485,1.1358024691358024,0.0,2.4,0.4498079151080238,93.58024691358024,93.0,94.0,0.4965933328908121,924.4481481481482,923.7,925.2,0.4944975002745443,True,0.3333333333333333,102,Qualifying
23.01077844311377,20.9,25.1,1.1473400321665848,46.04910179640718,37.7,53.5,5.137141723953575,1.444311377245509,0.5,2.9,0.4366638019736876,76.07784431137725,69.0,85.0,4.858223697369988,922.160479041916,921.9,922.5,0.1839847046524932,False,0.0,102,Race
25.680246913580245,25.0,26.3,0.3871110154356303,42.961728395061726,39.9,45.8,1.4347097181341744,2.112345679012346,0.8,3.7,0.609586481979666,42.098765432098766,40.0,44.0,1.0198644305936566,996.9962962962962,996.5,997.4,0.2249691336852899,False,0.0,90,FP1
26.08395061728396,25.2,26.9,0.5482829538941224,38.46666666666667,34.9,43.3,2.9023697214517656,1.901234567901234,0.6,4.1,0.5743461123661615,40.39506172839506,34.0,46.0,3.673142429669992,995.174074074074,995.0,995.5,0.1367276286799629,False,0.0,90,FP2
11.455555555555556,11.1,11.8,0.2012461179749809,16.604938271604937,16.1,17.2,0.288487969665938,2.004938271604938,0.6,3.7,0.660662779821881,82.82716049382717,82.0,84.0,0.6080732574449834,1005.4333333333334,1005.0,1006.0,0.2578759391645421,True,1.0,90,FP3
13.494444444444444,12.1,15.2,0.9715458678227168,18.12333333333333,17.3,18.6,0.3173096173431038,1.935555555555556,0.8,4.0,0.7431048001930229,76.3,61.0,85.0,8.424749521165719,1006.9466666666664,1006.5,1007.2,0.1717065696687666,True,0.5111111111111111,90,Qualifying
20.762962962962963,18.8,22.3,1.0641468684471844,41.26111111111111,38.9,42.5,0.9324548512874176,3.552469135802469,1.5,5.6,0.8844551691558218,28.925925925925927,24.0,35.0,2.5502540503226387,1012.4012345679012,1011.9,1013.0,0.2848095482908497,False,0.0,90,Race
11.540243902439023,11.4,11.7,0.0751291170027969,14.729268292682926,14.5,15.0,0.1232159650530836,2.860975609756097,1.2,4.4,0.6730722078117889,91.29268292682929,90.0,92.0,0.4840111435827852,995.5451219512192,995.0,996.0,0.33412958195419,True,1.0,85,FP1
19.246987951807228,18.8,19.6,0.1921237846638427,30.86144578313253,30.3,31.6,0.3367098067712071,2.193975903614457,0.6,3.9,0.7553628424820268,48.36144578313253,46.0,52.0,1.2354352768333097,1003.1204819277108,1003.0,1003.4,0.1033099010019038,False,0.0,85,FP2
12.439823008849556,12.0,12.8,0.2487611530194782,14.312389380530972,13.6,15.5,0.5186060890507416,2.1858407079646014,0.4,4.6,0.9675878749902076,86.4424778761062,83.0,92.0,3.4198424491105293,997.7274336283184,997.2,998.2,0.3045042187165548,True,0.2920353982300885,85,Qualifying
12.899367088607592,11.1,14.2,0.7873600844621276,17.41898734177215,15.6,19.1,0.992144425146008,1.482278481012658,0.4,2.5,0.546035974100325,83.17088607594937,75.0,92.0,4.909620139125381,1001.0386075949366,1000.7,1001.7,0.3221592523752646,False,0.0,85,Race
29.492682926829264,28.9,30.3,0.3130023814861787,57.08414634146341,54.4,59.3,1.4529212389073027,1.8414634146341464,0.6,3.5,0.6166318747967517,48.24390243902439,44.0,52.0,2.34421260364863,968.6146341463414,968.4,968.9,0.112350807762214,False,0.0,93,FP1
30.472839506172843,29.8,30.9,0.2429055092412544,53.38641975308641,50.4,56.3,1.68484072588626,1.767901234567901,0.6,3.2,0.5066624025161693,31.950617283950617,26.0,41.0,4.09542804407519,968.1481481481482,968.0,968.4,0.0936897954837188,False,0.0,93,FP2
29.0,27.7,29.8,0.5307809294442749,52.609756097560975,47.9,56.7,1.915215860322023,1.965853658536585,0.8,3.7,0.5965372324321491,60.74390243902439,55.0,67.0,2.845012858179002,968.371951219512,968.2,968.5,0.1363314681063006,False,0.0,93,FP3
30.514285714285727,29.8,31.4,0.358253910881171,54.812987012987016,53.4,56.3,0.9009279790934058,1.884415584415584,0.8,3.4,0.4976431122022601,45.22077922077922,43.0,47.0,1.095725866400618,967.8142857142856,967.5,968.2,0.1344719553174982,False,0.0,93,Qualifying
30.164843750000003,29.1,30.8,0.320331974393593,54.46171875,43.3,67.0,3.7071567536140337,1.94609375,0.5,4.0,0.7226266985604952,47.734375,39.0,55.0,3.5103544810570293,967.9078125,967.5,968.2,0.1872340633757326,False,0.0,93,Race
16.290909090909093,15.3,17.5,0.5719729976562239,24.73896103896104,21.9,28.6,1.938403836323224,2.014285714285715,0.6,3.7,0.7978118571433345,70.8961038961039,62.0,81.0,5.033007930767528,998.4610389610386,998.2,998.7,0.0975433023353591,True,0.5714285714285714,91,FP1
18.78148148148148,17.9,19.9,0.5317685377847939,30.34691358024692,28.8,32.5,1.0074828062742671,4.01358024691358,2.7,6.5,0.7892643863781883,50.07407407407408,43.0,54.0,2.52872387667069,998.8506172839508,998.4,999.2,0.2465377541017474,False,0.0,91,FP2
17.328395061728397,17.1,17.9,0.1995210314109985,25.093827160493827,23.8,27.1,0.9245736421470634,4.724691358024692,2.5,6.5,0.7328933865504469,66.24691358024691,65.0,68.0,0.6620208493229436,999.6604938271604,999.4,1000.0,0.1384548774381797,False,0.0,91,FP3
14.903797468354432,14.2,17.3,0.9945290133802264,20.853164556962028,19.3,25.7,1.7835311735242574,2.817721518987341,1.2,5.0,0.7367216872951389,86.34177215189874,71.0,91.0,5.974059470979869,999.7151898734172,999.2,1000.0,0.1790921604856445,True,0.6455696202531646,91,Qualifying
18.25320197044335,17.5,19.2,0.4713862992964631,30.02610837438424,27.3,34.1,1.7659480184984022,1.4561576354679802,0.0,3.9,0.6213997412249069,59.748768472906406,53.0,65.0,3.265622916120024,1002.3581280788176,1001.9,1002.7,0.2038501763690582,True,0.0443349753694581,91,Race
32.05833333333334,31.4,33.2,0.44995537485114,50.846428571428575,45.4,56.7,3.573006105982847,1.5142857142857145,0.0,4.1,0.8007741521084618,27.654761904761905,25.0,30.0,1.0470158123459037,986.9011904761904,986.5,987.4,0.254356759045366,False,0.0,94,FP1
33.22073170731707,32.8,33.8,0.2522676439169705,47.7109756097561,43.3,50.4,1.755766942094915,1.6646341463414638,0.0,3.2,0.6935989432865902,25.20731707317073,24.0,26.0,0.6032382752627233,985.3,985.0,985.7,0.1911627837120512,False,0.0,94,FP2
19.63658536585366,19.1,20.8,0.5107516115217715,24.089024390243903,21.9,29.1,2.3338097977850034,1.9317073170731704,0.4,3.2,0.7267173018003101,93.85365853658536,92.0,95.0,0.6689212103581167,985.2536585365852,984.7,985.9,0.3775146541023731,True,0.7804878048780488,94,FP3
22.202564102564104,21.7,22.8,0.3149827284377974,29.80512820512821,26.5,32.0,1.4706564870256085,2.7230769230769227,1.0,4.0,0.6562235675662453,71.08974358974359,68.0,77.0,3.020217148105683,984.3371794871792,984.0,984.5,0.1396739936739093,False,0.0,94,Qualifying
18.55988023952096,17.8,19.4,0.4664735533044423,26.720958083832333,22.8,29.3,1.3241879682812727,4.0341317365269465,2.5,5.8,0.6432946499368136,69.31736526946108,66.0,72.0,1.628399392852363,985.5814371257484,985.2,986.2,0.2248487455433387,True,0.2754491017964072,94,Race
26.02345679012345,25.2,26.7,0.4453289809057657,36.52222222222223,33.6,39.2,1.463215636876534,0.9802469135802468,0.0,2.4,0.5351214238578054,47.20987654320987,43.0,52.0,2.630190341889328,990.2703703703704,990.0,990.5,0.1983963485326997,False,0.0,97,FP1
27.55555555555556,27.0,28.0,0.198746069143518,37.41851851851852,35.9,38.8,0.7268271993932103,1.0691358024691358,0.0,3.0,0.5735071872497854,40.71604938271605,38.0,44.0,1.7192626900886507,989.061728395062,988.7,989.2,0.1585622127388653,False,0.0,97,FP2
25.91234567901234,25.3,26.8,0.4359996318947366,40.88765432098766,38.9,42.5,0.9073839755100072,1.225925925925926,0.0,2.9,0.5832619003881914,41.28395061728395,39.0,45.0,1.5185072266969506,992.453086419753,992.2,992.9,0.2242133023222861,False,0.0,97,FP3
27.607692307692314,26.9,28.0,0.3128292471335405,40.264102564102565,37.6,41.2,0.8907860761708354,1.0397435897435896,0.0,2.2,0.5030658585863863,34.705128205128204,32.0,38.0,1.1745015451049348,990.775641025641,990.5,991.2,0.2181301276320002,False,0.0,97,Qualifying
27.73469387755102,26.4,28.5,0.64496501564086,43.13877551020408,41.8,44.4,0.5906171580146886,1.3612244897959185,0.3,2.7,0.5506470639031712,33.14965986394558,30.0,40.0,2.7407471771388368,993.3401360544218,992.5,994.0,0.4876080651486563,False,0.0,97,Race
15.79277108433735,15.6,16.1,0.1056722181572496,20.06626506024097,19.3,21.1,0.5787448800666406,1.2204819277108434,0.0,2.5,0.6031945518258071,93.75903614457832,93.0,95.0,0.7086634869259371,1008.8084337349396,1008.4,1009.5,0.3379294266332184,True,0.8072289156626506,99,FP1
15.80803571428572,15.5,16.0,0.1477387472931103,18.941964285714285,18.5,19.3,0.1748298492548577,1.175892857142857,0.0,2.4,0.4731046654314714,94.61607142857144,94.0,95.0,0.4885266637127406,1007.4875,1007.2,1008.0,0.2169090812980119,True,0.8839285714285714,99,FP2
21.24512195121951,20.5,21.7,0.3566484727185049,29.763414634146336,28.7,30.8,0.5581079578564562,3.791463414634146,2.7,5.1,0.6080125931753398,51.96341463414634,50.0,55.0,1.159449869030802,1013.9841463414634,1013.7,1014.2,0.1409574948586321,False,0.0,99,FP3
19.89610389610389,19.6,20.3,0.191559773852197,26.4974025974026,25.7,27.1,0.4562357498781182,2.644155844155844,1.7,4.0,0.4672127618833974,57.46753246753247,56.0,59.0,0.6195162710665472,1014.7246753246752,1014.5,1015.0,0.1836442815506994,False,0.0,99,Qualifying
16.717647058823534,15.8,19.0,0.971707216352838,19.93058823529412,18.0,23.0,1.4857610417188198,2.04078431372549,0.0,4.0,0.8266616364452235,86.21176470588236,69.0,92.0,7.133861999718868,1015.7062745098038,1014.7,1016.2,0.3718963998504181,True,0.9803921568627452,99,Race
25.14931506849315,24.1,26.4,0.5981739081179653,46.61643835616438,0.0,48.5,5.639764910846859,1.6356164383561644,0.0,2.9,0.916571186393085,41.16438356164384,38.0,45.0,1.833437107897328,783.2712328767122,782.5,783.9,0.3066301844489915,False,0.0,101,FP1
25.90571428571429,25.4,26.9,0.4307481352762378,32.80761904761905,0.0,43.0,14.098824932201422,1.4723809523809526,0.0,2.5,0.749550536872603,34.60952380952381,33.0,36.0,0.814475268728255,781.2076190476191,781.0,781.4,0.054939193826574,False,0.0,101,FP2
21.169879518072293,19.5,22.9,1.0192937463776786,41.16506024096386,36.0,46.2,2.8619213116170306,1.2759036144578313,0.4,3.0,0.5980844139469683,54.024096385542165,47.0,60.0,3.774031627093744,785.2975903614457,784.5,785.9,0.4239695984310246,False,0.0,101,FP3
25.62948717948718,24.7,26.6,0.5055815667256082,48.52820512820512,46.0,50.4,1.1113227681633695,1.2564102564102562,0.0,2.7,0.5632903667701387,36.26923076923077,34.0,40.0,1.2553581464761665,782.580769230769,782.2,783.0,0.2801009522592462,False,0.0,101,Qualifying
24.31272727272728,22.8,25.5,0.4546727094595327,41.68909090909092,37.0,49.2,3.872338081481897,1.336969696969697,0.0,4.0,0.6720213631208172,34.442424242424245,31.0,42.0,2.653464176504761,780.4072727272726,779.5,781.7,0.6677742093540968,False,0.0,101,Race
33.730487804878045,33.1,34.3,0.2800745158298842,50.47073170731706,44.8,54.6,2.525498987726372,1.524390243902439,0.0,3.7,0.767481205883978,41.75609756097561,38.0,47.0,1.9724082892495027,1013.1048780487804,1012.5,1014.0,0.4607836692880556,False,0.0,86,FP1
33.04268292682927,31.8,34.1,0.6629582948365323,41.76707317073171,38.8,44.0,1.3967382530976824,1.4670731707317075,0.3,3.9,0.8518759079121679,47.03658536585366,38.0,58.0,7.937168574904395,1011.460975609756,1011.2,1011.7,0.0871441229412852,False,0.0,86,FP2
33.38780487804878,32.6,34.4,0.4307301420664138,50.17560975609756,46.4,54.0,1.777052697663751,1.59390243902439,0.5,3.7,0.7335601603705498,42.829268292682926,40.0,46.0,1.331525422897265,1010.2341463414634,1010.0,1010.7,0.1854054697044433,False,0.0,86,FP3
33.21,32.6,34.0,0.3239784334125589,51.20875000000001,49.1,53.9,1.4490672469129755,1.7012500000000004,0.6,3.2,0.6601675564064365,39.3875,35.0,42.0,1.4186260959111106,1008.54,1008.2,1009.0,0.2341696885550591,False,0.0,86,Qualifying
30.617283950617285,29.4,32.3,0.9502258801038196,42.81975308641975,36.2,48.3,2.7716138650461177,2.2672839506172835,0.4,5.0,0.8355330984603812,58.858024691358025,47.0,67.0,6.940624208016313,1009.3049382716048,1008.7,1010.0,0.3985692531820314,True,0.0555555555555555,86,Race
30.67283950617284,29.7,31.5,0.5581246154934876,54.32962962962963,52.9,55.1,0.4877100686997462,0.7790123456790122,0.0,2.2,0.392656354011595,30.40740740740741,27.0,33.0,1.4558311867948304,1014.90987654321,1014.4,1015.4,0.2866203666313777,False,0.0,88,FP1
