race_id,driver_id,team_id,stop_number,stop_lap,pits_time
37,109,14,1,29,29.854
37,70,13,2,29,29.786
37,88,16,2,29,29.571
37,106,1,2,30,29.401
38,67,28,1,16,23.478
38,104,16,1,18,23.180
38,103,31,1,18,23.292
38,70,13,1,19,24.132
38,108,2,2,25,23.949
38,110,11,1,25,23.792
38,93,2,1,26,23.476
38,88,16,1,27,23.293
38,79,13,1,29,23.292
38,60,1,2,31,23.213
38,109,14,2,34,23.301
38,56,11,2,33,22.970
38,83,22,2,36,23.157
38,6,30,2,36,23.164
38,75,31,2,41,23.301
38,57,22,2,42,23.591
38,106,1,3,46,23.280
38,87,28,2,47,23.973
38,102,30,2,49,23.412
39,94,14,1,5,24.493
39,108,2,1,12,2:03.388
39,70,13,1,18,22.484
39,75,31,1,20,22.357
39,102,30,1,21,43.411
39,110,11,1,22,22.887
39,57,22,1,23,22.269
39,87,28,1,28,23.084
39,93,2,2,35,22.179
39,83,22,1,36,22.179
39,60,1,1,37,21.862
39,103,31,1,37,22.745
39,67,28,1,37,24.128
39,106,1,2,43,25.786
39,109,14,2,44,22.003
39,88,16,2,44,22.033
39,104,16,2,49,22.618
39,79,13,1,50,22.345
39,6,30,2,52,22.963
39,56,11,2,60,22.570
40,56,11,1,11,24.164
40,93,2,1,18,24.784
40,79,13,1,21,23.751
40,57,22,1,24,23.943
40,75,31,1,24,24.207
40,67,28,1,24,24.583
40,103,31,2,29,25.195
40,94,14,2,34,23.444
40,83,22,2,35,23.819
40,70,13,2,39,23.684
40,88,16,2,39,24.162
40,102,30,2,39,24.206
40,109,14,3,40,23.705
40,6,30,2,40,24.686
40,87,28,2,40,24.731
40,106,1,2,42,23.844
40,108,2,2,42,25.776
40,110,11,2,46,28.748
40,104,16,2,53,24.260
41,93,2,1,29,22.770
41,79,13,2,40,29.491
41,83,22,2,41,23.210
41,75,31,2,45,23.142
41,102,30,2,46,23.524
41,88,16,2,46,23.378
41,104,16,2,47,23.584
41,6,30,2,47,23.841
41,60,1,2,49,23.138
41,109,14,2,50,23.071
41,94,14,3,54,22.593
41,108,2,2,53,23.355
41,103,31,2,53,24.841
41,87,28,2,53,23.479
41,106,1,2,54,23.042
41,70,13,3,53,22.747
41,67,28,2,65,23.471
41,57,22,3,66,23.060
41,110,11,3,66,22.441
41,56,11,4,66,23.158
42,104,16,1,1,1:17.467
42,108,2,1,8,22.974
42,109,14,1,13,22.028
42,70,13,1,18,21.578
42,67,28,1,18,21.968
42,87,28,1,20,21.531
42,6,30,1,22,22.410
42,103,31,2,23,21.778
42,56,11,1,24,21.688
42,94,14,1,25,21.023
42,57,22,1,26,22.178
42,102,30,2,26,22.188
42,83,22,1,29,21.145
42,110,11,1,32,22.272
42,75,31,1,37,22.230
42,106,1,2,38,21.274
42,60,1,2,38,21.858
42,88,16,1,40,21.496
42,93,2,2,41,21.466
42,79,13,2,42,21.624
43,67,28,1,20,23.280
43,110,11,1,25,21.417
43,6,30,2,51,21.569
43,83,22,2,56,16.407
43,57,22,2,56,16.365
43,75,31,2,56,16.546
43,109,14,3,56,17.035
43,108,2,3,56,18.163
43,106,1,3,56,18.748
43,104,32,2,56,19.911
43,93,2,3,56,20.064
43,101,13,2,56,19.626
43,88,32,3,56,19.656
43,60,1,3,56,19.330
43,111,11,3,56,19.488
43,102,30,3,56,19.678
44,106,1,1,1,39.715
44,57,22,1,27,21.729
44,87,28,1,31,21.977
44,111,11,1,32,22.745
44,103,31,1,33,22.118
44,83,22,1,34,21.376
44,110,11,1,34,21.697
44,109,14,1,35,21.505
44,88,32,1,36,22.197
44,79,13,1,37,21.603
44,67,28,1,37,22.444
44,75,31,1,38,22.761
44,108,2,1,39,22.406
44,102,30,1,39,21.667
44,6,30,1,44,21.459
44,104,32,2,49,22.280
44,93,2,2,66,21.873
44,94,14,2,68,21.091
45,104,32,1,3,22.740
45,88,32,2,18,22.685
45,106,1,2,20,22.564
45,60,1,2,29,21.880
45,101,13,2,31,21.860
45,6,30,2,33,27.128
45,109,14,2,34,22.174
45,67,28,1,34,22.591
45,87,28,1,35,23.621
45,75,31,2,35,22.051
45,108,2,2,35,22.742
45,94,14,2,36,21.268
45,93,2,2,40,22.438
45,102,30,3,40,21.831
45,79,13,2,43,22.073
45,83,22,3,49,21.572
45,110,11,3,50,22.048
45,103,31,3,52,22.057
45,111,11,5,52,25.767
45,57,22,3,66,22.426
46,79,13,1,12,29.559
46,108,2,1,12,30.289
46,101,13,1,12,30.768
46,60,1,1,12,29.439
46,104,32,1,12,29.414
46,102,30,1,12,28.355
46,110,11,1,12,29.302
46,111,11,1,12,31.371
46,57,22,1,13,28.805
46,106,1,1,13,29.520
46,103,31,1,13,28.716
46,109,14,2,30,33.308
46,67,28,1,36,33.816
46,6,30,2,47,44.085
46,94,14,2,50,28.273
46,83,22,2,50,33.602
46,93,2,2,51,36.278
47,106,1,1,18,29.419
47,87,28,2,20,29.389
47,101,13,1,22,28.093
47,104,32,2,23,28.306
47,6,30,1,26,29.296
47,108,2,2,29,28.874
47,109,14,2,30,27.858
47,103,31,2,31,27.974
47,94,14,2,32,28.986
47,83,22,2,32,28.188
47,60,1,2,33,28.352
47,102,30,2,33,27.693
47,93,2,2,34,28.772
47,88,32,2,35,28.365
47,79,13,3,35,28.057
47,67,28,2,38,29.803
47,110,11,3,39,28.692
47,57,22,2,41,29.402
47,70,31,3,44,28.736
47,111,11,3,46,29.049
48,87,28,1,28,24.148
48,75,31,1,29,22.641
48,106,1,1,29,22.274
48,60,1,1,29,21.820
48,101,13,1,34,22.366
48,79,13,1,35,21.837
48,110,11,2,35,21.889
48,109,14,2,39,21.804
48,94,14,2,41,21.601
48,93,2,2,41,22.166
48,103,31,2,42,22.388
48,104,32,2,42,22.394
48,108,2,2,44,21.761
48,6,30,2,44,22.197
48,88,32,2,45,22.079
48,102,30,2,45,21.794
48,57,22,2,50,21.853
48,111,11,2,49,22.475
48,67,28,2,62,24.010
48,83,22,3,64,22.607
49,6,30,1,10,22.960
49,67,28,1,10,23.636
49,57,22,1,11,23.298
49,83,22,1,11,25.548
49,94,14,1,11,23.314
49,79,13,1,11,23.586
49,101,13,1,11,24.305
49,109,14,1,11,22.738
49,103,31,1,11,23.689
49,108,2,1,11,23.046
49,88,32,1,11,23.769
49,60,1,1,11,22.982
49,75,31,1,18,23.175
49,106,1,2,24,25.100
49,104,32,1,26,22.681
49,111,11,2,30,23.477
49,87,28,2,35,24.339
50,87,28,1,1,40.078
50,106,1,1,17,24.344
50,103,31,1,26,25:17.308
50,104,32,2,26,25:19.879
50,6,30,2,26,25:20.985
50,93,2,2,26,25:22.369
50,108,2,2,26,25:22.009
50,83,22,2,26,25:22.264
50,111,11,2,26,25:23.130
50,79,13,2,26,25:23.637
50,94,14,2,26,25:22.796
50,101,13,2,26,25:23.223
50,88,32,2,26,25:24.139
50,75,31,2,26,25:24.989
50,110,11,2,26,25:27.938
50,109,14,2,26,25:28.247
50,67,28,2,26,25:30.188
50,57,22,3,28,31.643
50,102,30,3,30,31.480
51,101,13,1,7,17.455
51,103,31,3,30,22.846
51,57,22,5,45,21:40.911
51,83,22,5,45,21:42.010
51,6,30,6,44,19:40.725
51,67,28,5,44,19:41.863
51,79,13,5,45,21:39.801
51,109,14,5,45,21:42.435
51,75,31,5,45,21:39.712
51,108,2,5,45,21:32.871
51,88,32,5,45,21:30.227
51,106,1,5,45,21:25.145
51,110,11,5,45,21:09.095
51,60,1,6,45,21:06.590
52,79,13,1,15,30.112
52,57,22,1,16,41.352
52,102,30,1,16,29.767
52,111,11,1,17,29.862
52,101,13,1,18,30.068
52,87,28,1,19,30.188
52,75,31,1,20,29.602
52,94,14,1,25,28.748
52,83,22,1,26,29.750
52,109,14,2,27,30.111
52,106,1,1,28,30.261
52,88,32,1,30,29.662
52,60,1,1,30,29.395
52,6,30,1,35,33.317
52,104,32,2,42,29.409
52,67,28,2,42,29.988
52,108,2,2,47,31.368
52,110,11,3,50,29.675
53,109,14,1,7,23.562
53,110,11,1,11,22.496
53,83,22,1,13,22.625
53,67,28,1,28,23.635
53,108,2,1,29,21.991
53,111,11,2,33,24.063
53,87,28,2,34,23.114
53,106,1,2,35,23.111
53,102,30,2,36,22.772
53,60,1,2,41,24.366
53,79,13,2,44,22.530
53,93,2,2,44,22.503
53,57,22,2,45,23.180
53,94,14,2,45,22.568
53,104,32,2,44,22.917
53,70,31,2,44,22.686
53,6,30,2,44,33.016
53,88,32,2,44,22.527
