race_id,driver_id,avg_pit_time_last_5,avg_pit_time_last_10
24,79,25.0172,26.034399999999998
24,83,22.595000000000002,24.1329
24,87,23.0924,26.598300000000002
24,88,25.230200000000004,27.5714
24,93,24.5396,25.606900000000003
24,94,22.892599999999998,24.9752
24,102,27.5215,27.5215
24,103,23.7828,25.748699999999996
24,104,23.0116,24.2329
24,106,22.9346,25.994799999999998
24,108,23.171999999999997,23.171999999999997
24,109,23.311,23.311
24,110,23.2275,23.2275
25,6,23.5182,24.699199999999998
25,56,26.276333333333337,26.276333333333337
25,57,22.672,24.078500000000002
25,60,24.7634,25.131099999999996
25,67,26.268,27.3548
25,70,23.7332,25.1135
25,75,23.8764,24.6759
25,79,25.314,26.2486
25,83,22.909200000000002,24.1649
25,87,23.291,25.0803
25,88,28.987599999999997,27.763800000000003
25,93,23.1822,25.4744
25,94,22.948,24.8114
25,102,27.044600000000003,27.044600000000003
25,103,23.811600000000002,25.456200000000003
25,106,23.262400000000003,26.0091
25,108,22.956,22.956
25,109,23.279,23.279
25,110,23.473333333333333,23.473333333333333
26,6,23.395,24.4531
26,56,24.883,24.883
26,57,22.1424,23.1832
26,60,24.223,24.257
26,67,25.7686,26.4937
26,70,22.970999999999997,24.935499999999998
26,75,23.3632,24.3358
26,79,24.8308,25.8565
26,83,22.365000000000002,23.3113
26,87,22.839800000000004,24.2338
26,88,28.258,25.9745
26,93,22.6012,24.8725
26,94,22.4562,23.9406
26,102,25.311200000000003,25.99983333333333
26,103,23.574800000000003,24.889400000000002
26,104,22.8822,24.178400000000003
26,106,22.5152,25.0638
26,108,22.737,22.737
26,109,22.63925,22.63925
26,110,22.792749999999998,22.792749999999998
27,6,23.351599999999998,23.756700000000002
27,56,24.3348,24.3348
27,57,22.388,22.4792
27,60,24.0256,23.4415
27,67,25.8442,25.72
27,70,22.8022,24.709200000000003
27,75,23.52,23.633
27,79,25.159,25.2488
27,83,22.5108,22.5337
27,87,23.120800000000003,23.5426
27,88,30.1774,26.948200000000003
27,93,22.1562,24.0028
27,94,22.7528,23.2576
27,102,24.2944,25.643714285714285
27,103,23.8012,24.294900000000002
27,104,22.549799999999998,23.608700000000002
27,106,22.4772,24.1879
27,108,22.5054,22.5054
27,109,25.5804,25.5804
27,110,22.6034,22.6034
28,6,23.951600000000003,23.4335
28,56,24.7462,24.27
28,57,22.938200000000002,22.644399999999997
28,60,24.5232,23.615
28,67,24.6918,25.772700000000004
28,70,23.591,24.1441
28,75,24.565800000000003,24.1158
28,79,23.407400000000003,23.931099999999997
28,83,23.063200000000002,22.733600000000003
28,87,23.727,23.183799999999998
28,88,30.5648,27.089800000000004
28,93,22.522399999999998,23.3802
28,94,23.3236,22.779799999999998
28,102,25.990200000000005,26.894625
28,103,24.2252,23.773600000000002
28,104,22.8228,23.1014
28,106,23.157,24.091199999999997
28,109,26.2368,25.494
28,110,23.5278,23.197
29,6,23.7606,23.621999999999996
29,56,24.5074,24.10557142857143
29,57,22.805799999999998,22.6191
29,60,22.441,23.5483
29,67,23.0896,24.6694
29,70,23.3464,23.4846
29,75,24.0214,23.951100000000004
29,79,23.0576,24.037399999999998
29,83,22.8678,22.7314
29,87,23.4068,23.249599999999997
29,88,29.1776,27.203899999999997
29,93,22.4708,23.5052
29,94,22.662999999999997,22.7778
29,102,25.791000000000004,26.560111111111112
29,103,23.6506,23.7167
29,104,23.266000000000002,23.112299999999998
29,106,23.031799999999997,22.9832
29,108,23.185200000000002,22.9255
29,109,28.8584,27.27342857142857
29,110,23.2826,23.26685714285714
30,6,24.978,24.2481
30,56,23.9404,24.816375
30,57,24.1236,23.3978
30,60,24.0714,24.417399999999997
30,67,24.553,25.410500000000003
30,70,24.7018,24.2175
30,75,26.732,25.304199999999998
30,79,24.5626,24.938299999999998
30,83,24.133599999999998,23.5214
30,87,24.8966,24.0938
30,88,26.583,27.7853
30,93,23.9484,23.5653
30,94,24.213599999999996,23.5808
30,102,27.103,27.0738
30,103,25.1174,24.4645
30,104,24.4148,23.7132
30,106,24.226999999999997,23.7447
30,108,24.357,24.01842857142857
30,109,30.2712,27.649125
30,110,25.988400000000002,25.04525
31,6,25.0396,24.2173
31,56,24.1048,24.450666666666667
31,57,26.1384,24.1404
31,60,24.5254,24.3742
31,67,24.8248,25.2967
31,70,24.9248,23.947899999999997
31,75,27.010199999999998,25.1867
31,79,24.8468,24.8388
31,83,24.6428,23.503899999999998
31,87,25.1866,24.0132
31,88,27.3986,27.828300000000002
31,93,24.250600000000002,23.425900000000002
31,94,24.240999999999996,23.348599999999998
31,103,24.894,24.2344
31,104,24.381,23.6316
31,106,24.6312,23.5732
31,108,24.1616,23.7095
31,109,30.3722,26.935333333333332
31,110,26.392599999999998,24.792666666666666
32,6,26.2026,24.777099999999997
32,56,25.415200000000002,24.875
32,57,27.417199999999998,24.9026
32,60,27.8904,25.958000000000006
32,67,26.9908,26.4175
32,70,26.2714,24.536800000000003
32,79,25.9826,25.5708
32,83,25.874599999999997,24.192700000000002
32,87,27.141600000000004,25.1312
32,88,26.3966,28.287
32,93,25.5376,23.846899999999998
32,94,25.323,24.0379
32,102,27.2822,26.296699999999998
32,103,26.044600000000003,24.922900000000002
32,104,25.543,24.0464
32,106,25.973200000000002,24.225199999999997
32,108,25.3294,24.177222222222223
32,109,28.694,27.1372
32,110,28.0724,25.337899999999998
33,6,25.1288,24.5402
33,56,24.591,24.668599999999998
33,57,26.486,24.7121
33,60,26.911,25.7171
33,67,26.431599999999996,25.5617
33,70,25.2898,24.4404
33,75,28.1804,25.8502
33,79,25.3736,24.3905
33,83,25.121199999999998,24.0922
33,87,26.1978,24.9624
33,88,25.7262,28.1455
33,93,24.9208,23.721600000000002
33,94,24.333199999999998,23.8284
33,102,28.199400000000004,26.2469
33,103,25.156799999999997,24.691
33,104,24.7738,23.7983
33,106,24.895599999999998,24.0263
33,108,25.062,23.7837
33,109,27.6678,26.9523
33,110,27.528399999999998,25.5281
34,6,24.636599999999998,24.198600000000003
34,56,24.318,24.4127
34,57,26.031599999999997,24.418699999999998
34,60,27.1184,24.779700000000002
34,67,26.024400000000004,24.557
34,70,24.830599999999997,24.088500000000003
34,75,26.868000000000002,25.7169
34,79,25.0878,24.0727
34,83,24.778799999999997,23.8233
34,87,25.6452,24.526
34,88,25.5616,27.369600000000002
34,93,24.3418,23.4063
34,102,25.712799999999998,25.851499999999998
34,103,24.724,24.1873
34,104,24.497600000000002,23.8818
34,106,24.464199999999998,23.747999999999998
34,108,25.27,24.2276
34,109,24.813,26.835700000000003
34,110,27.057799999999997,25.170199999999998
35,6,24.0198,24.4989
35,56,23.208999999999996,23.5747
35,57,24.693800000000003,24.4087
35,60,25.582,24.826700000000002
35,67,24.4394,24.496199999999998
35,70,23.2538,23.977800000000002
35,75,26.679399999999998,25.3504
35,79,24.4056,24.4841
35,83,23.212200000000003,23.672900000000002
35,87,23.995600000000003,24.446099999999998
35,88,24.081799999999998,25.3324
35,93,30.215999999999998,27.0822
35,94,23.8808,23.2719
35,102,25.544800000000002,25.667899999999996
35,103,23.6042,24.3608
35,104,23.0064,23.710600000000003
35,106,22.913400000000003,23.5702
35,108,23.7912,24.0741
35,109,23.2584,26.7648
35,110,24.0474,25.0179
36,6,24.5916,24.8156
36,56,23.676,23.8904
36,57,23.4266,24.7825
36,60,26.006999999999998,25.2662
36,67,25.0106,24.9177
36,70,23.675199999999997,24.3
36,75,24.2902,25.511100000000003
36,79,24.808600000000002,24.8277
36,83,23.4418,24.0423
36,87,24.529400000000003,24.858
36,88,23.9594,25.679000000000002
36,93,31.364800000000002,27.8077
36,94,22.717800000000004,23.465700000000002
36,102,24.345,25.724
36,103,24.0916,24.4928
36,104,23.431199999999997,23.906100000000002
36,106,23.3044,23.9678
36,108,24.344,24.2528
36,109,24.9794,27.675800000000002
36,110,24.332600000000003,25.3626
37,6,24.9172,25.559900000000003
37,56,24.0014,24.7083
37,57,23.4316,25.4244
37,60,24.190199999999997,26.040300000000002
37,70,23.720399999999998,24.9959
37,75,25.6406,26.325399999999995
37,79,25.2836,25.633100000000002
37,83,23.653200000000002,24.7639
37,87,24.1592,25.6504
37,88,25.1394,25.767999999999994
37,93,31.893399999999996,28.7155
37,94,24.265000000000004,24.253
37,102,25.8026,26.542400000000004
37,103,24.1688,25.1067
37,104,24.3466,24.944799999999997
37,106,23.4684,24.7208
37,108,24.839599999999997,25.0845
37,109,24.9098,26.8019
37,110,26.034000000000002,27.053199999999997
38,6,28.0336,26.581200000000003
38,56,26.071800000000003,25.3314
38,57,25.4598,25.9729
38,60,26.244999999999997,26.577999999999996
38,67,27.0134,27.002099999999995
38,70,25.552799999999998,25.421300000000002
38,75,25.9454,27.062900000000003
38,79,28.245000000000005,26.809299999999997
38,83,25.338600000000003,25.2299
38,87,26.121,26.159399999999998
38,88,26.919400000000003,26.3228
38,93,33.7718,29.346299999999996
38,102,26.2294,27.2144
38,103,26.172000000000004,25.6644
38,104,26.331199999999995,25.5525
38,106,25.285199999999996,25.0904
38,108,26.649199999999997,25.8556
38,109,26.894399999999997,27.2811
38,110,27.316399999999998,27.4224
39,6,28.2254,26.431
39,56,26.315000000000005,25.316499999999998
39,57,25.9,25.9658
39,60,25.9238,26.5211
39,67,27.4244,26.927999999999997
39,70,26.032400000000003,25.4315
39,75,26.2254,26.546699999999998
39,79,28.4038,26.745799999999996
39,83,25.621199999999998,25.2
39,87,26.592000000000002,26.118600000000004
39,88,26.977599999999995,26.269599999999997
39,93,34.1006,29.2212
39,94,24.6706,24.9968
39,102,26.2682,25.990499999999997
39,103,26.5178,25.6209
39,104,26.5464,25.522
39,106,25.6262,25.0452
39,109,26.8194,25.816200000000002
39,110,27.8082,27.433
40,6,27.4398,25.7298
40,56,25.979599999999998,24.594299999999997
40,57,25.6544,25.1741
40,67,27.843,26.933699999999998
40,70,25.9292,24.5915
40,75,26.0702,26.3748
40,79,27.3488,25.8772
40,83,25.541199999999996,24.3767
40,87,26.692,25.343799999999998
40,88,26.8174,25.449599999999997
40,93,26.678199999999997,28.4471
40,94,25.7568,25.045
40,102,30.3416,27.9432
40,103,26.0168,24.8105
40,104,26.5156,24.761
40,106,26.293599999999998,24.6035
40,108,26.2258,25.747899999999998
40,109,26.718799999999998,24.988599999999998
40,110,27.897199999999998,25.9723
41,6,27.4634,26.027499999999996
41,56,26.040399999999998,24.8582
41,57,25.696800000000003,24.561700000000002
41,60,25.738999999999997,25.660500000000003
41,67,28.1772,26.308299999999996
41,70,25.8476,24.761400000000002
41,75,25.843600000000002,25.066899999999997
41,79,27.235000000000003,26.021800000000002
41,83,25.565,24.503400000000003
41,87,26.642599999999998,25.586
41,88,26.754,25.356699999999996
41,93,26.232999999999997,28.798900000000003
41,94,26.212800000000005,25.046799999999998
41,102,30.043200000000002,27.194100000000002
41,103,26.172000000000004,25.131800000000002
41,104,26.494999999999997,24.9631
41,106,26.295799999999996,24.800099999999997
41,108,26.744600000000002,25.2679
41,109,25.4938,25.2366
41,110,28.8072,26.5699
42,6,26.2332,25.575200000000002
42,56,24.6078,24.3046
42,57,24.5228,23.977200000000003
42,60,25.4914,25.749200000000002
42,67,27.847199999999997,26.4289
42,70,24.5666,24.1435
42,75,24.6556,25.1481
42,79,26.982,26.132800000000003
42,83,24.3602,24.0067
42,87,25.1552,24.6572
42,88,24.4874,24.8134
42,93,24.6624,28.2779
42,94,25.870799999999996,24.2943
42,102,28.956,27.3793
42,103,25.2482,24.708499999999997
42,104,24.7154,24.531
42,106,25.070600000000002,24.2695
42,108,26.5534,25.448700000000002
42,109,24.3868,24.6483
42,110,25.544999999999998,25.789499999999997
43,6,23.4128,25.723200000000002
43,57,23.0082,24.234
43,60,23.986200000000004,24.0882
43,67,23.5256,25.2695
43,75,23.0474,24.4964
43,83,22.702,24.0203
43,88,22.8724,24.895899999999997
43,93,22.935,28.3534
43,101,24.7566,24.430500000000002
43,102,27.3482,26.7888
43,104,34.221799999999995,30.2765
43,106,23.4452,24.365199999999998
43,108,25.068800000000003,24.9542
43,109,22.821599999999997,24.858
43,110,24.028,25.672199999999997
43,111,23.661400000000004,23.661400000000004
44,6,23.093799999999998,25.6596
44,57,21.563,23.7315
44,67,23.486,25.4552
44,75,21.6964,23.960900000000002
44,79,24.1006,26.172800000000002
44,83,21.351999999999997,23.486600000000003
44,87,23.359599999999997,24.7403
44,88,22.145,24.5613
44,93,22.2526,28.1766
44,94,24.306199999999997,24.2856
44,102,26.6014,26.434800000000003
44,103,23.5702,24.871100000000002
44,104,33.568,30.0572
44,106,22.538800000000002,24.082500000000003
44,108,22.8434,24.7463
44,109,21.568399999999997,24.1939
44,110,23.553,25.680600000000005
44,111,19.488,19.488
45,6,22.793,25.116400000000002
45,57,21.455,23.5547
45,60,21.8802,24.062599999999996
45,67,23.1492,25.4961
45,75,21.7772,23.9237
45,79,23.7628,26.0833
45,83,21.191399999999998,23.366300000000003
45,87,22.9604,24.7762
45,88,22.177799999999998,24.4976
45,93,22.191399999999998,24.434800000000003
45,94,22.5288,23.5997
45,101,24.0186,24.436100000000003
45,102,22.2526,26.2971
45,103,23.3354,24.9266
45,104,33.5004,30.008000000000003
45,106,25.324600000000004,25.8091
45,108,22.5348,24.3803
45,109,21.4688,24.093799999999998
45,110,23.315,25.606099999999998
45,111,21.116500000000002,21.116500000000002
46,6,23.281399999999998,25.3724
46,57,21.1516,23.4242
46,60,21.613599999999998,23.768700000000003
46,67,22.7508,25.464000000000002
46,79,23.7084,25.5286
46,83,20.742,23.1535
46,93,21.7222,23.977600000000002
46,94,21.8838,23.8203
46,101,23.4838,24.3963
46,102,21.7776,25.9104
46,103,23.1978,24.607300000000002
46,104,33.1964,29.8457
46,106,25.068600000000004,25.6822
46,108,21.928,24.3363
46,109,21.1626,23.328200000000002
46,110,21.975,25.3911
46,111,22.666666666666668,22.666666666666668
47,6,27.3302,26.7817
47,57,22.3006,23.4117
47,60,23.129,24.434
47,67,24.8198,26.333499999999997
47,70,22.925,24.2389
47,79,24.869999999999997,26.052500000000002
47,83,22.8204,23.5903
47,87,23.0678,24.8799
47,88,21.8824,24.318199999999997
47,93,24.4238,24.5431
47,94,22.849600000000002,24.5312
47,101,25.0862,25.1506
47,102,22.7438,25.8499
47,103,23.902,25.037
47,104,34.3624,29.5389
47,106,26.3642,25.717399999999998
47,108,23.314799999999998,24.9341
47,109,23.21,23.7984
